,0,1,2,3,4
399,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0
401,0.0,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0,0.0
410,0.0,0.0,0.0,0.0,0.0
411,0.0,0.0,0.0,0.0,0.0
412,0.0,0.0,0.0,0.0,0.0
413,0.0,0.0,0.0,0.0,0.0
414,0.0,0.0,0.0,0.0,0.0
415,0.0,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,0.0,0.0
422,0.0,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0
431,0.0,0.0,0.0,0.0,0.0
432,0.0,0.0,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0,0.0
434,0.0,0.0,0.0,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0,0.0
445,0.0,0.0,0.0,0.0,0.0
446,0.0,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0,0.0
448,0.0,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0
456,0.0,0.0,0.0,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0,0.0
471,0.0,0.0,0.0,0.0,0.0
472,0.0,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0,0.0
0,2.9048894194029167,2.946542562297374,2.618216024046568,2.4331489092871896,2.746636818011159
1,2.9093972248342257,2.9529312726906123,2.627513969539918,2.4414577963258934,2.754661107964713
2,2.9140514613791777,2.9595234774804706,2.637107552725904,2.44985262266374,2.763027875885701
3,2.9188386299432314,2.966284357787448,2.646987462153982,2.4582534339736077,2.771726467287967
4,2.923743578162204,2.9731888904796144,2.6571431366613925,2.466594721281842,2.780749313191625
5,2.9287499139580526,2.98022335572356,2.667563137206042,2.4748259806920423,2.7900924364735227
6,2.933840612007766,2.9873863264716682,2.678235493266268,2.482911814841397,2.799755782885911
7,2.9389988069063535,2.9946891150287724,2.6891480184726926,2.4908316317899417,2.8097433703718586
8,2.944208754774755,3.002155673749051,2.7002885979631177,2.4985790016821228,2.8200632554843845
9,2.9494569328335003,3.009821966451542,2.7116454555501592,2.50616073331244,2.830727319016978
10,2.954733234665596,3.0177348444528787,2.7232074105208985,2.5135957335662464,2.8417508751955136
11,2.960032208154846,3.0259504769409054,2.7349641320227467,2.520913710854153,2.853152111768626
12,2.9653542749384076,3.0345324000665954,2.7469063943402,2.5281537770073794,2.864951373228968
13,2.9707068668004486,3.0435492620562434,2.7590263304706015,2.5353629916735745,2.8771703055722906
14,2.9761054167318592,3.0530723516054543,2.7713176772173904,2.54259488244645,2.8898308873969576
15,2.9815741491369874,3.063173002152894,2.7837760053146203,2.5499079653651164,2.902954378224214
16,2.9871466227656316,3.073919964268868,2.7963989322436325,2.5573642845152964,2.9165602204418306
17,2.992865990239346,3.085376832881694,2.8091863187620407,2.565027985785932,2.9306649374830944
18,2.9987849490515086,3.0975996076236743,2.822140448405009,2.572963938137555,2.9452810801441798
19,3.004965369727803,3.1106344558066885,2.8352661822185374,2.581236415613073,2.96041628513228
20,3.011477596646134,3.124515739925748,2.848571071874837,2.5899078538835907,2.9760725206895393
21,3.018399425814944,3.1392643649850234,2.8620654080818255,2.5990376956835046,2.992245596655108
22,3.025814771821345,3.154886494519317,2.875762183463115,2.6086813398955218,3.008925003210923
23,3.033812043729233,3.171372677222089,2.8896769608300428,2.618889209054599,3.0260941115241136
24,3.0424822588213476,3.1886974174745313,2.9038276528928413,2.6297059490183057,3.0437307304466543
25,3.051916935096113,3.20681921156285,2.918234232011313,2.641169771951576,3.0618079820621773
26,3.062205816209807,3.225681057727847,2.9329183982561653,2.653311949622715,3.080295441117641
27,3.0734344917574203,3.2452114358418083,2.9479032392892646,2.6661564587745494,3.0991604733708265
28,3.085681979292336,3.2653257445095494,2.9632129075887454,2.67971977476794,3.1183696993734373
29,3.0990183339247452,3.2859281792257096,2.9788723164308517,2.694010804915118,3.1378905018762726
30,3.1135023497357603,3.306914031210037,2.9949068336719304,2.709030950564996,3.1576924877948005
31,3.1291794167235065,3.3281723787263475,3.0113419522109877,2.7247742880984993,3.1777488122590802
32,3.146079598262102,3.349589130460196,3.028202932175601,2.741227862326827,3.1980372749100727
33,3.1642159955756095,3.3710503671048664,3.045514421733614,2.758372088447726,3.218541101194587
34,3.18358346328136,3.3924459121752415,3.0633000644584207,2.776181258292266,3.2392493180961113
35,3.204157729884976,3.413673037115507,3.0815820964538996,2.794624142715008,3.2601566421424253
36,3.2258949607852068,3.434640163371931,3.1003809302477623,2.81366467631421,3.2812628469903125
37,3.2487317847430917,3.455270374876328,3.1197147212910976,2.833262705204328,3.302571663379803
38,3.272585791620461,3.4755045136393923,3.1395989215891773,2.85337477385362,3.324089340628051
39,3.297356499111037,3.49530360565984,3.1600458353251337,2.8739549231838417,3.345823029597597
40,3.322926778112202,3.5146503540776544,3.1810641908499604,2.894955470996079,3.367779135451934
41,3.3491647195168666,3.533549449706856,3.2026587332994585,2.9163277497187123,3.3899617581863475
42,3.3759259170113265,3.5520265141583574,3.2248298337919463,2.9380227856383856,3.412371305096239
43,3.4030561278274343,3.570125634653587,3.247573110627232,2.9599919158613086,3.435003325440705
44,3.430394256368218,3.5879056466728594,3.270879062754467,2.9821873521681006,3.4578475865485867
45,3.4577755883009638,3.605435489520565,3.294732721561944,3.0045627134105124,3.4808873879555433
46,3.485035188767433,3.6227890393541995,3.3191133295845305,3.027073555477001,3.5040990979528956
47,3.512011366470437,3.6400398235267604,3.343994051860824,3.0496779235248725,3.527451891600369
48,3.5385490911613102,3.6572559796598414,3.369341720262385,3.072336937387046,3.5509076658577046
49,3.5645032337952345,3.674495763652246,3.3951166083611315,3.095015406480541,3.574421104216879
50,3.589741479613314,3.6918038363131287,3.4212722358426664,3.1176824549054656,3.59793986152792
51,3.614146753762626,3.709208473305232,3.4477552050682223,3.1403121173285022,3.621404841032041
52,3.63761900938366,3.7267197573421407,3.4745050765024863,3.1628838524413214,3.6447505393504933
53,3.6600762627879404,3.744328735865813,3.501454294054905,3.185382926062435,3.6679054394600743
54,3.681454810977968,3.762007468678137,3.52852817520649,3.207800632260077,3.6907924349118097
55,3.701708631158666,3.779709849109727,3.5556449821449947,3.2301343297916736,3.7133292706980296
56,3.720808041388039,3.7973730573751014,3.582716087310377,3.252387269466844,3.7354289889282617
57,3.738737776766541,3.814919494033961,3.6096462406108802,3.274568185399945,3.7570003722578953
58,3.755494677296355,3.8322590424554046,3.636333939321684,3.2966906239763145,3.777948384532193
59,3.7710851850698974,3.8492915182953378,3.662671897700239,3.318771988640933,3.798174615299241
60,3.785522825588366,3.8659091791232636,3.68854761153704,3.34083229010531,3.81757774224195
61,3.7988258177569976,3.8819991886083294,3.713844011944164,3.3628926118065836,3.8360540326825157
62,3.811014928120357,3.89744595686332,3.7384402013997975,3.3849733235389117,3.853497910321388
63,3.822111659108761,3.9121333089998678,3.7622122619548266,3.407092096451598,3.8698026146887123
64,3.8321368369300104,3.9259464633958103,3.7850341198524227,3.4292617891318287,3.884860978938561
65,3.841109639448745,3.938773825878885,3.8067784456595177,3.451488286563066,3.8985663480079853
66,3.8490470761488993,3.950508624275094,3.8273175710917458,3.473768380066182,3.910813654937757
67,3.855963903046653,3.961050418918329,3.846524416201912,3.4960877782593465,3.9215006701357917
68,3.8618729306403323,3.9703065276040617,3.86427343814272,3.518419338493222,3.930529437094256
69,3.8667856671469423,3.9781933973362436,3.8804416274529294,3.54072160277116,3.9378079054241732
70,3.87071323253805,3.984637942015224,3.89490958695171,3.562937708443444,3.9432517643631906
71,3.8736674775438384,3.989578849241746,3.907562732671333,3.584994724741105,3.94678646692039
72,3.875662241327603,3.9929678445914716,3.9182926554641964,3.606803447826174,3.948349418597067
73,3.876714678847831,3.994770890391085,3.9269986741259197,3.628258670514116,3.947892287261601
74,3.8768465824767984,3.9949692888662436,3.9335895954396545,3.6492399251583687,3.9453833736258623
75,3.8760856137763753,3.9935606547096034,3.9379856755903315,3.669612680576806,3.9408099655623383
76,3.8744663566045534,3.990559715845169,3.9401207548055748,3.689229961214301,3.934180584700854
77,3.8720311077972633,3.9859988916416387,3.939944516714243,3.707934350550302,3.9255270211983135
78,3.8688303357671816,3.979928588234996,3.9374248089838617,3.725560338397424,3.9149060433778686
79,3.8649227560774873,3.972417146257732,3.9325499545184806,3.7419369707454893,3.9024006644816396
80,3.860374994707583,3.9635503797669767,3.9253309817967548,3.75689076081992,3.8881208517127153
81,3.8552608345374306,3.953430655507662,3.915803703006192,3.7702488207183635,3.8722035771131167
82,3.8496600667489775,3.942175476051383,3.9040305628271765,3.7818421725650238,3.8548121373497195
83,3.8436569929693936,3.929915546119304,3.890102167901277,3.7915091948633455,3.8361347046371987
84,3.8373386434578314,3.9167923186617712,3.874138393401954,3.7990991539912664,3.816382104649986
85,3.83079279019178,3.9029550401015634,3.856288957232052,3.80447576444647,3.7957848458287105
86,3.824105841376977,3.8885573452802724,3.8367333579058753,3.8075207152728203,3.7745894507616153
87,3.817360707460116,3.8737534882971456,3.815680085740814,3.808137092363549,3.7530541666336505
88,3.8106347305744492,3.858694329052115,3.7933650332464133,3.8062526147522173,3.73144415761541
89,3.8039977695757696,3.8435232240299055,3.7700490485138944,3.8018225883498955,3.7100263061333667
90,3.797510528153181,3.8283719932513214,3.7460145986519526,3.794832467325424,3.689063770277956
91,3.7912232010670595,3.813357150889015,3.721561541769997,3.7852999067492537,3.668810459531366
92,3.7851744945514216,3.7985765908837066,3.6970020441717204,3.773276194065937,3.6495056006096114
93,3.7793910549076237,3.784106908834887,3.672654721900828,3.758846962935583,3.6313685699642675
94,3.7738873171729357,3.770001518066899,3.648838134342748,3.7421321188838106,3.6145941673561484
95,3.7686657645595685,3.75628968327626,3.625863813347843,3.7232849364017757,3.5993484917829686
96,3.7637175688888997,3.742976551944771,3.604029064438685,3.702490316588839,3.5857655541312594
97,3.7590235628869735,3.7300442142397534,3.583609809408861,3.6799622221858743,3.5739447225739887
98,3.7545554801720793,3.7174537709813213,3.56485374486319,3.6559403342272785,3.5639490549258257
99,3.750277391748724,3.7051483431189247,3.547974078739778,3.630686001939755,3.5558045350595724
100,3.7461472689684494,3.693056920042437,3.533144086639787,3.6044775841462773,3.549500199637136
101,3.7421186095011403,3.6810989182538436,3.5204927001360216,3.5776053046278733,3.544989112435759
102,3.7381420725185825,3.6691893023146447,3.5101012945229244,3.5503657622292244,3.5421901138543377
103,3.7341670798528943,3.6572441014339874,3.502001784679306,3.5230562457132875,3.54099024705026
104,3.7301433481278763,3.645186137045639,3.496176071702127,3.4959690035581277,3.541247746840491
105,3.7260223211501984,3.6329507644881076,3.4925568178298096,3.469385612869833,3.542795475011905
106,3.7217584748241244,3.6204914300144475,3.4910294700414326,3.443571581844951,3.545444691298341
107,3.7173104723762886,3.6077848516697157,3.491435408303408,3.418771308667037,3.548989057930015
108,3.712642155922937,3.5948356447927,3.4935760641992433,3.3952035082761407,3.5532087860635206
109,3.7077233681286623,3.581680227020956,3.4972178389806747,3.3730572084465544,3.5578748448087727
110,3.7025306023129247,3.5683898536912375,3.5020976452804162,3.352488407528472,3.56275316759073
111,3.697047480305481,3.55507265360742,3.5079289013594317,3.3336174753666796,3.5676088052089936
112,3.691265055778306,3.541874556520573,3.514407818088028,3.316527363360316,3.572209988530787
113,3.685181939424558,3.5289790242690606,3.521219835088391,3.3012626689039726,3.576332074129823
114,3.6788042430079053,3.5166055153565488,3.5280460824849,3.2878295758412626,3.5797613521383256
115,3.672145340184152,3.505006628378974,3.5345697664299243,3.2761966683720076,3.5822986978017766
116,3.6652254412726966,3.4944638846016276,3.54048239812907,3.2662965915305144,3.583763048589477
117,3.658070979010891,3.485282125083737,3.545489808423187,3.2580285068621753,3.5839946887841028
118,3.6507138058764355,3.477782514337873,3.54931791158202,3.2512612684440523,3.582858323761076
119,3.64319020996433,3.4722941628163175,3.551718193650541,3.2458372237311988,3.580245926247198
120,3.6355397624513333,3.4691444066247916,3.552472895993154,3.241576527389783,3.57607933615493
121,3.627804014454005,3.4686478156763165,3.5513998511218787,3.238281845686887,3.570312593971692
122,3.6200250658212836,3.471094041434449,3.548356917710247,3.2357433252980052,3.562933985468718
123,3.612244032987243,3.4767346639100087,3.543245958029636,3.2337437040632695,3.5539677729148136
124,3.604499446692444,3.4857692569967673,3.536016299636317,3.232063451490033,3.5434755849778847
125,3.5968256143531696,3.498330961715199,3.526667620536722,3.230485841798101,3.5315574337685893
126,3.589250988605159,3.5144719342278155,3.515252193568017,3.228801878205745,3.5183523226418574
127,3.581796594085923,3.534149112511526,3.501876423105905,3.2268149941210513,3.5040384026279874
128,3.5744745763684374,3.5572108147678887,3.4867016059138876,3.224345442160463,3.488832629110639
129,3.567286945104274,3.5833847360832185,3.4699438468402706,3.221234251768019,3.4729898622856297
130,3.5602245860802504,3.6122679396301844,3.451873058431707,3.2173466249939504,3.456801342706442
131,3.553266617410066,3.6433194386687373,3.4328109723966103,3.2125746710505596,3.4405924576969045
132,3.546380164357131,3.6758559333585703,3.4131280919956404,3.2068394331182213,3.42471969968842
133,3.539520620951806,3.709051204532241,3.3932395183664172,3.2000922013532564,3.4095667064755553
134,3.532632453486976,3.741939581397901,3.3735995895063375,3.192315125634019,3.395539267433733
135,3.5256505851083295,3.773423798124409,3.3546952776712704,3.1835211504967145,3.3830591825169765
136,3.518502383293979,3.8022874397480524,3.337038301210887,3.17375330121021,3.3725568762247593
137,3.511110251202968,3.8272120539254044,3.321155924229182,3.163083356282279,3.364462697573396
138,3.503394799984362,3.8467988750209234,3.307580444954861,3.1516099463362015,3.3591968793258355
139,3.495278554017536,3.859594974611631,3.296837411656859,3.139456119811119,3.357158186599328
140,3.486690115236239,3.864123520891568,3.2894326529571507,3.1267664133604938,3.3587113580721035
141,3.4775686858137664,0.0,3.285838268622077,3.113703464183028,3.3641735318581847
142,3.4678688212517232,0.0,3.286477797831578,3.100444207330202,0.0
143,3.457565261249255,0.0,3.2917108607080467,3.087175713486554,0.0
144,3.446657666715852,0.0,3.3018176471050826,3.074090737967664,0.0
145,3.4351750779969734,0.0,3.3169836940626105,3.0613830660863814,0.0
146,3.4231799000366014,0.0,0.0,3.0492427532713804,0.0
147,3.4107712156674412,0.0,0.0,3.037851370965853,0.0
148,3.3980872320061097,0.0,0.0,3.0273773792718432,0.0
149,3.3853066788014425,0.0,0.0,3.017971751474481,0.0
150,3.3726489991928243,0.0,0.0,3.0097639739065625,0.0
151,3.360373198623232,0.0,0.0,3.002858539193671,0.0
152,3.348775244366975,0.0,0.0,2.997332042146195,0.0
153,3.338183936708953,0.0,0.0,2.993230973903272,0.0
154,3.3289552044648945,0.0,0.0,2.9905702911703695,0.0
155,3.321464812668905,0.0,0.0,2.9893328146698543,0.0
156,3.3160995088484224,0.0,0.0,2.98946948432796,0.0
157,3.3132466764291197,0.0,0.0,2.990900467905765,0.0
158,3.313282609445085,0.0,0.0,2.993517086971305,0.0
159,0.0,0.0,0.0,2.99718449406322,0.0
160,0.0,0.0,0.0,3.001745011818565,0.0
161,0.0,0.0,0.0,3.007022029929785,0.0
162,0.0,0.0,0.0,3.0128243480195462,0.0
163,0.0,0.0,0.0,3.0189508510110863,0.0
164,0.0,0.0,0.0,3.025195407932596,0.0
165,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0,0.0
169,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0
209,0.0,0.0,0.0,0.0,0.0
210,0.0,0.0,0.0,0.0,0.0
211,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0
216,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0
222,0.0,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0
226,0.0,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0,0.0
231,0.0,0.0,0.0,0.0,0.0
232,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0
235,0.0,0.0,0.0,0.0,0.0
236,0.0,0.0,0.0,0.0,0.0
237,0.0,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0,0.0
239,0.0,0.0,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0,0.0
244,0.0,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0,0.0
263,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,0.0
272,0.0,0.0,0.0,0.0,0.0
273,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0
292,0.0,0.0,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0
297,0.0,0.0,0.0,0.0,0.0
298,0.0,0.0,0.0,0.0,0.0
299,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0,0.0
309,0.0,0.0,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0,0.0
313,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0,0.0
322,0.0,0.0,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0,0.0
336,0.0,0.0,0.0,0.0,0.0
337,0.0,0.0,0.0,0.0,0.0
338,0.0,0.0,0.0,0.0,0.0
339,0.0,0.0,0.0,0.0,0.0
340,0.0,0.0,0.0,0.0,0.0
341,0.0,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0
372,0.0,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0
